2022-09-07 17:26:28,019 models.producer INFO     ohare
2022-09-07 17:26:29,648 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,655 models.producer INFO     ridgeland
2022-09-07 17:26:29,655 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.657|BGQUEUE|rdkafka#producer-199| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,659 models.producer INFO     data.turnstile
2022-09-07 17:26:29,659 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,665 models.producer INFO     austin
2022-09-07 17:26:29,665 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,667 models.producer INFO     data.turnstile
2022-09-07 17:26:29,667 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,674 models.producer INFO     central
2022-09-07 17:26:29,674 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.675|BGQUEUE|rdkafka#producer-204| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,676 models.producer INFO     data.turnstile
2022-09-07 17:26:29,676 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,684 models.producer INFO     laramie
2022-09-07 17:26:29,684 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.700|BGQUEUE|rdkafka#producer-207| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,704 models.producer INFO     data.turnstile
2022-09-07 17:26:29,704 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,711 models.producer INFO     cicero
2022-09-07 17:26:29,712 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,714 models.producer INFO     data.turnstile
2022-09-07 17:26:29,715 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,721 models.producer INFO     pulaski
2022-09-07 17:26:29,722 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,724 models.producer INFO     data.turnstile
2022-09-07 17:26:29,724 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,732 models.producer INFO     conservatory
2022-09-07 17:26:29,733 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.735|BGQUEUE|rdkafka#producer-214| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,738 models.producer INFO     data.turnstile
2022-09-07 17:26:29,739 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,747 models.producer INFO     kedzie
2022-09-07 17:26:29,750 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.751|BGQUEUE|rdkafka#producer-217| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,754 models.producer INFO     data.turnstile
2022-09-07 17:26:29,755 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,762 models.producer INFO     california
2022-09-07 17:26:29,764 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,766 models.producer INFO     data.turnstile
2022-09-07 17:26:29,767 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,773 models.producer INFO     ashland
2022-09-07 17:26:29,775 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.779|BGQUEUE|rdkafka#producer-222| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,781 models.producer INFO     data.turnstile
2022-09-07 17:26:29,781 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,789 models.producer INFO     morgan
2022-09-07 17:26:29,790 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.793|BGQUEUE|rdkafka#producer-225| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,796 models.producer INFO     data.turnstile
2022-09-07 17:26:29,796 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,805 models.producer INFO     clinton
2022-09-07 17:26:29,807 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,811 models.producer INFO     data.turnstile
2022-09-07 17:26:29,812 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,820 models.producer INFO     clark_and_lake
2022-09-07 17:26:29,822 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,825 models.producer INFO     data.turnstile
